Assemblage_Name	3-9601310-3	3-7055059-2734440	5929740-3-1	3-1891660-4480453	3390895-0-8109041	3-1-6327113	7238851-3-1	8414883-4656763-0	7840887-1-7095039	9972311-2-1137113	3-3707974-3718973	3-3477809-3	5946239-0-1332282	7843785-0-1	9235372-0-5131810	3875484-3-1	3-1943869-3	3-1-0	8640785-0-8521900	3-7055059-564720	8414883-5327433-0	1-0-7866010	8640785-0-7529398	1554846-3-7578673	1-1496316-1332282	3-7055059-9938358	2571736-0-1	3-8561376-3	8509138-3-1	9786207-3-1	3390895-0-1332282	7840887-1-0	1-7779517-7760198	8640785-0-8794488	5281220-0-1629695	1-0-5841274	3-6568569-9939212	7065265-3707974-3	8640785-9498408-1629695	8640785-0-5841274	619206-0-1332282	2740248-7055059-3	7840887-5327433-0	3390895-0-5131810	9922529-5327433-0	3-2868948-3	1-0-1332282	1554846-2499006-1	3-1-3528619	3-1-8990824	7840887-1-481658	7014914-0-5131810	3-653666-4703046	0-3-1	3390895-0-1870767	8738896-5327433-4768367	1554846-3-9444951	1554846-3-8621380	3072962-3-1	3-1-6082135	3-7055059-7173832	3-7055059-1958462	387922-3477809-7283944	8738896-7646450-0	7840887-1-8036048	1554846-3163077-1	3324617-0-1332282	8640785-0-8568858	1-0-8922429	1-0-5767864	3-3059583-9939212	1-2558689-8922429	1-3397020-1	119315-3-1	1554846-3-1	5044826-7055059-2315173	2774665-0-1332282	1573461-0-5131810	8640785-0-1629695	8738896-9164757-0	3-7055059-3	3-7055059-3655816	100957-3707974-3	3-3707974-4480453	3-4129641-0	1554846-3-5944795	8738896-5327433-0	4150030-3258497-0	2658818-7055059-3	4150030-9212084-0	1-7986083-1332282	1-7779517-5767864	1-3067778-8922429	1-8277181-4	7968060-3-1	8738896-5928885-0	7840887-7531002-7095039	4150030-5327433-0	3-3477809-9939212	3-7311521-3	1554846-3-2915015	1-0-7559490	1554846-4005685-1	8908964-0-1332282	1554846-1240319-1	1-0-1	9916939-3477809-3	8738896-6372303-0	6611806-7055059-3	4376463-0-1	8640785-262298-8794488	3-3707974-8373407	4-2-1137113	3390895-0-3623485	3-3707974-3	4765495-3707974-3	1-83766-1332282	3-7055059-7230458	1554846-5765224-1	3-5401261-3	3-7055059-4504805	7840887-1-9735947	1-3547971-8922429	3546114-0-1332282	566780-5327433-0	3-1-1560004	3-3707974-4703046	3900533-3-1	3-468978-3	3-4209327-0	3546114-0-1225155	6472658-3-1	1554846-2020268-1	2803339-3-1	1554846-3-41531	5044826-7055059-3	1554846-3824879-1
assemblage-971-933	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	43	0	0	0	57	7	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	24	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
assemblage-902-848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	42	0	0	0	0	4	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	213	0	0	0	66	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
assemblage-897-916	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	29	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	65	19	0	0	0	0	0	2	54	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
assemblage-249-243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	17	0	0	0	16	0	0	0	0	0	63	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	5	0	0	0	0	10	0	0	0	22	0	21	0	0	0	0	0	0	0	0	0	62	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38
assemblage-572-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	76	0	0	0	0	0	79	0	0	0	0	0	0	0	0	32	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
assemblage-297-850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	30	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	131	0	0	0	0	0	67	0	0	0	0	0	0	0	0	6	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-280-849	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	10	0	0	0	0	0	0	5	0	48	0	0	0	0	0	11	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	27
assemblage-373-790	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	6	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	4	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-292-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	24	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	120	0	0	0	0	0	53	0	0	0	0	0	0	0	0	10	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-963-933	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	56	0	0	0	69	6	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-130-147	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	21	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	49	0	0	0	0	0	5	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	70	26	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-990-752	0	0	0	0	0	0	0	0	52	0	17	53	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	119	0	0	0	38	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	23
assemblage-585-782	0	0	0	36	0	0	5	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	11	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	47	157	0	0	0	0	0	0	11	10	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-505-367	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	103	0	0	0	0	0	81	0	0	0	0	0	20	0	0	0	0	10	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
assemblage-828-162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	15	0	23	0	0	0	21	0	0	0	0	0	71	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	8	0	0	0	0	12	0	0	0	19	0	32	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-116-774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	7	0	31	0	0	0	65	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	22	0	0	0	0	0	64	0	0	0	0	0	0	0	0	73	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-612-439	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	8	0	0	0	0	0	34	0	0	0	5	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	68	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-986-762	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	30	0	0	0	0	7	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	72	0	0	0	50	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	28
assemblage-842-827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	28	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	114	0	0	0	0	0	72	0	0	0	0	0	0	0	0	9	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
assemblage-727-310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	15	0	33	0	0	0	66	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	8	0	0	0	0	0	64	0	0	0	0	0	0	0	0	71	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-869-510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	305	0	0	0	0	0	93	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	19
assemblage-747-973	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	13	9	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	44	0	0	14	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	11	0	0	0	0	0	0	84	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-958-854	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	15	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-951-364	0	0	0	0	0	0	10	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	91	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	3	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	105	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-874-113	0	0	0	32	0	0	1	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	30	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	45	149	0	0	0	0	0	0	17	15	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-493-666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	18	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	28
assemblage-618-424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	23	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	100	0	0	0	0	0	64	0	0	0	0	0	0	0	0	11	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-274-943	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	0	103	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	5	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	7	0	0	0	0	0	59	0	0	0	0	0	41	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-532-222	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	31	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	73	21	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-946-393	0	0	0	0	0	0	10	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	90	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	110	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-523-779	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	16	0	0	0	0	0	0	11	0	60	0	0	0	0	0	9	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	25
assemblage-931-759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	39	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	30	0	0	15	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-983-911	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	63	0	0	0	61	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-495-669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	23	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	17
assemblage-491-652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	349	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	17	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	19
assemblage-667-963	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	25	0	0	0	0	3	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	90	8	0	0	64	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	11
assemblage-134-140	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	58	0	0	0	0	0	104	0	0	15	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	158	0	0	0	0	0	0	0	0	15	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
assemblage-283-928	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	92	0	0	0	0	0	0	0	0	0	0	0	0	4	12	0	0	0	0	0	17	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	7	0	0	0	0	0	67	0	0	0	0	0	42	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-831-823	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	2	0	0	0	0	0	0	0	0	47	0	0	0	0	0	10	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	27
assemblage-902-948	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	11	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	47	0	0	0	0	0	32	0	0	14	0	0	55	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	91	20	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
assemblage-538-778	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	9	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	106	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
assemblage-964-845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	173	0	0	0	0	0	37	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	32	0	0	20	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-763-598	0	0	0	0	0	0	15	0	0	0	0	61	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	69	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	16
assemblage-601-779	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	20	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	33	0	0	3	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	25	0	0	0	0	0	0	88	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
