Assemblage_Name	5115906-0-6803285	5115906-3842697-9394102	7862611-4-9911933	1818997-4-8230750	6687823-3-8210386	1-752090-4846109	6073300-752090-3	7532521-4004723-3	7532521-8200512-3	2-9100171-0	1-3877565-0	3338877-9028760-3	3444140-4-0	1-9028760-1723471	1882624-3-982222	7532521-752090-6812055	7532521-752090-3	1-7895964-0	6113945-0-9394102	1-7589644-3168279	6649760-0-6803285	7532521-3424357-3	1019872-3-4511869	7469857-0-9394102	6687823-3-3	5115906-0-9394102	6732666-7895964-0	1-7895964-2048601	1-9028270-9391720	1-752090-5454060	2436793-7895964-0	1019872-3-2187811	6834572-1038637-6803285	7532521-2628421-3	1999524-752090-3	7532521-4514537-3	1-3877565-4135489	7532521-3135340-3	7532521-752090-7712456	1-147179-3168279	1-752090-3315198	7532521-752090-2418005	9124437-7895964-5941892	7532521-4117495-3	1-752090-5002877	1-5822290-3	7532521-752090-3577714	4108189-752090-3	7532521-752090-7151458	2276689-752090-9343871	5115906-1038637-9117073	7532521-1985371-3	7532521-752090-6262540	7532521-5575675-3	2865866-991391-9796383	5115906-0-1602210	9296468-0-9394102	3608574-752090-3	7532521-752090-3751262	1019872-3-5558022	1-5341711-0	1-7895964-3096208	7532521-9785122-3	2-3-4	1-752090-8456302	8055773-752090-3	5115906-1038637-6803285	5104145-0-9394102	9124437-695746-0	5115906-0-2338531	1-9028760-9391720	9124437-2348567-355044	1315111-6808228-0	2-9100171-1167767	5115906-3389940-9394102	8649418-752090-3	1-3-3	3962167-752090-3	1-9496861-0	1-752090-8850008	3538788-7895964-0	9859918-752090-3	5115906-3554990-9394102	2-4121147-1167767	1-7895964-4590598	2873535-752090-4499588	7532521-752090-696542	7532521-4271787-3	9124437-7895964-0	7532521-752090-8196809	1-752090-3780246	8550934-991391-9796383	1000764-3-982222	1818997-4-9911933	1-3877565-3248551	5115906-0-8023069	9124437-7895964-355044	1-9028760-3	1422707-4-9911933	5115906-7944577-9394102	1-6808228-0	1-7895964-6043114	3538788-7895964-6182506	1-5812565-3	7532521-5590153-3	9124437-991391-9796383	1-752090-3	2276689-752090-585828	4608923-3-982222	1-6061581-3	9124437-7895964-9796383	5115906-0-9080715	5115906-0-1022345	1-1198911-3	2276689-752090-3	9124437-7895964-4082990	1-3-982222	4503307-9100171-1167767	448087-752090-3	1797846-752090-3
assemblage-605-286	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-607-773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	5
assemblage-327-693	0	0	0	0	0	95	0	7	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	98	0	0	0	10	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	7	18
assemblage-721-988	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	110	56	0	0	0	0	0	0	0	45	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	33	0	0	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	40	15	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	5	0	0	23
assemblage-243-933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-515-132	0	0	0	0	0	100	0	7	3	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	87	0	0	0	2	6	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	5	12
assemblage-344-482	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	81	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	9	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	56	0	0	0	4	0	0	0	0	0	0	0	0	38
assemblage-450-743	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	18	0	28	0	0	0	0	0	0	0	0	0	0	0	0	7
assemblage-236-475	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-217-641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-564-470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	53	0	0	0	0	0	0	0	0	79	86	0	0	0	0	0	0	0	14	0	0	0	0	24
assemblage-236-112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	46	0	0	0	0	0	0	0	0	85	67	0	0	0	0	0	0	0	15	0	0	0	0	31
assemblage-608-503	21	0	0	0	0	0	0	0	0	13	12	0	28	0	0	0	99	25	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	31	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	35	0	0	0	27	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	26	0	0	33
assemblage-350-481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	40	35	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	18	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	84	0	0	0	6	0	0	0	0	0	0	0	0	15
assemblage-377-697	6	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	72	25	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	27	0	0	12
assemblage-566-457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	44	0	0	0	0	0	0	0	0	86	74	0	0	0	0	0	0	0	22	0	0	0	0	17
assemblage-755-641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	51	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	43
assemblage-488-754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-435-396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	18	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-734-635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	82	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	4	4	0	0	0	0	0	0	0	0	6	0	0	0	11	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	44
assemblage-336-184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	6	0	0	0	0	32
assemblage-403-849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	41	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	17	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	118	0	0	0	11	0	0	0	0	0	0	0	0	8
assemblage-903-987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	134	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	29	12	0	17
assemblage-393-312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	4	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	59	0	0	0	0	23
assemblage-331-188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	63	0	0	0	0	0	0	0	0	0	0	0	0	41
assemblage-347-681	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	292	0	15	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-395-318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	47	0	0	0	0	0	0	0	0	81	85	0	0	0	0	0	0	0	9	0	0	0	0	23
assemblage-824-118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	68	0	0	0	0	0	0	0	249	0	0	10	0	0	0	0	0	0	0	0	0	0	0	21	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-383-267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	267	46	0	0	0	0	0	0	0	29	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-469-755	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	8	0	29	0	0	0	0	0	0	0	0	0	0	0	0	3
assemblage-385-319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-752-634	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	169	18	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	37
assemblage-369-692	5	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	74	39	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	4	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	22	0	0	17
assemblage-323-684	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	244	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	11	0	29	0	0	0	0	0	0	0	0	0	0	0	0	4
assemblage-869-918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	73	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	33
assemblage-501-749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285	40	0	0	0	0	0	0	0	35	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-501-748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	13	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-213-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-688-285	20	0	0	0	0	0	0	0	0	0	11	0	38	0	0	0	21	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	45	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	85	0	0	20
assemblage-932-998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	154	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	24	18	0	20
assemblage-761-624	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	138	17	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	10	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-137-330	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	6
assemblage-754-638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	74	0	0	0	0	0	0	0	227	0	0	10	0	0	0	0	0	0	0	0	0	0	0	23	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-729-1006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	145	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	16	3	0	11
assemblage-842-915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	21	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	4	0	0	26
assemblage-851-901	0	0	0	0	0	0	0	0	0	0	0	3	0	6	0	0	166	11	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	3	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	32
assemblage-828-136	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	166	5	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	10	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	39
assemblage-600-497	17	0	0	0	0	0	0	0	0	0	8	0	28	0	0	0	23	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	66	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	68	0	0	25
assemblage-437-378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	85	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	12	9	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	29
assemblage-458-410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	80	0	0	0	0	0	0	0	231	0	0	8	0	0	0	0	0	0	0	0	0	0	0	27	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-685-923	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	279	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	13
